TOPOLOGY_FILE config/leaf_spine_16_100G_OS4.txt
FLOW_FILE mix/output/410950524/410950524_input_flow.txt

FLOW_INPUT_FILE mix/output/410950524/410950524_in.txt
FLOW_BW_OUTPUT_FILE mix/output/410950524/410950524_flow_bw.txt
NODE_BANDWIDTH_FILE mix/output/410950524/410950524_out_bw.txt
CNP_OUTPUT_FILE mix/output/410950524/410950524_out_cnp.txt
FCT_OUTPUT_FILE mix/output/410950524/410950524_out_fct.txt
PFC_OUTPUT_FILE mix/output/410950524/410950524_out_pfc.txt
GUARD_STATS_OUTPUT_FILE mix/output/410950524/410950524_out_guard_stats.txt
GUARD_LIFECYCLE_TRACE_OUTPUT_FILE mix/output/410950524/410950524_out_guard_lifecycle.csv
GUARD_CONTROLLER_TRACE_OUTPUT_FILE mix/output/410950524/410950524_out_guard_controller.csv
GUARD_GRANT_TRACE_OUTPUT_FILE mix/output/410950524/410950524_out_guard_grants.csv
QUEUE_STATS_OUTPUT_FILE mix/output/410950524/410950524_out_queue_stats.txt
QLEN_MON_FILE mix/output/410950524/410950524_out_qlen.txt
VOQ_MON_FILE mix/output/410950524/410950524_out_voq.txt
VOQ_MON_DETAIL_FILE mix/output/410950524/410950524_out_voq_per_dst.txt
UPLINK_MON_FILE mix/output/410950524/410950524_out_uplink.txt
CONN_MON_FILE mix/output/410950524/410950524_out_conn.txt
EST_ERROR_MON_FILE mix/output/410950524/410950524_out_est_error.txt

MONITOR_PROFILE bulk
ANALYSIS_WARMUP_TIME 0.0
PREFLIGHT_MAX_FLOWS 1000
QLEN_MON_START 2.0
QLEN_MON_END 2.01
QLEN_MON_INTERVAL 1000
SW_MONITORING_INTERVAL 10000

FLOWGEN_START_TIME 2.0
FLOWGEN_STOP_TIME 2.01
BUFFER_SIZE 9

CC_MODE 11
LB_MODE 0
ENABLE_PFC 1
ENABLE_IRN 0

CONWEAVE_TX_EXPIRY_TIME 1000
CONWEAVE_REPLY_TIMEOUT_EXTRA 4
CONWEAVE_PATH_PAUSE_TIME 16
CONWEAVE_EXTRA_VOQ_FLUSH_TIME 64
CONWEAVE_DEFAULT_VOQ_WAITING_TIME 400

ALPHA_RESUME_INTERVAL 1
RATE_DECREASE_INTERVAL 4
CLAMP_TARGET_RATE 0
RP_TIMER 300 
FAST_RECOVERY_TIMES 1
EWMA_GAIN 0.00390625
RATE_AI 40.0Mb/s
RATE_HAI 100.0Mb/s
MIN_RATE 100Mb/s
DCTCP_RATE_AI 1000Mb/s

ERROR_RATE_PER_LINK 0.0
L2_CHUNK_SIZE 4000
L2_ACK_INTERVAL 1
L2_BACK_TO_ZERO 0

RATE_BOUND 1
HAS_WIN 1
VAR_WIN 1
FAST_REACT 0
MI_THRESH 0
INT_MULTI 1
GLOBAL_T 0
U_TARGET 0.95
GUARD_LAMBDA 1.0
GUARD_EWMA_BETA 0.125
GUARD_RELEASE_GAMMA 1.0
GUARD_SELECTIVE_REGISTRATION 1
GUARD_PROACTIVE_RELEASE 0
GUARD_KEEP_LAST_HOP_INT 0
GUARD_SIZE_PRIORITY 0
GUARD_SENDER_SRPT 0
GUARD_SRPT_QUANTUM_PACKETS 64
GUARD_WORK_CONSERVING 0
GUARD_REBALANCE_INTERVAL_US 200
GUARD_DEMAND_THRESHOLD 0.75
GUARD_RECEIVER_UTIL_THRESHOLD 0.75
GUARD_LIFECYCLE_TRACE 0
GUARD_LIFECYCLE_TRACE_MAX_LINES 1024
GUARD_CONTROLLER_TRACE 1
GUARD_CONTROLLER_TRACE_MAX_LINES 10000
GUARD_GRANT_TRACE 0
GUARD_GRANT_TRACE_MAX_LINES 1000
HOMA_OVERCOMMIT 4
HOMA_RESEND_TIMEOUT_US 1000
HOMA_UNSCHEDULED_LEVELS 3
HOMA_UNSCHEDULED_CUTOFFS 5 26000 52000 0 0 0
MULTI_RATE 0
SAMPLE_FEEDBACK 0

ENABLE_QCN 1
USE_DYNAMIC_PFC_THRESHOLD 1
PACKET_PAYLOAD_SIZE 1000


LINK_DOWN 0 0 0
KMAX_MAP 6 20000000000 400 50000000000 400 100000000000 400 200000000000 400 250000000000 400 400000000000 400
KMIN_MAP 6 20000000000 100 50000000000 100 100000000000 100 200000000000 100 250000000000 100 400000000000 100
PMAX_MAP 6 20000000000 0 50000000000 0 100000000000 0.20 200000000000 0.20 250000000000 0.20 400000000000 0.20
LOAD 40
RANDOM_SEED 4
